"2015-04-13 19:00:00",1158,12.91
"2015-04-13 20:00:00",1159,12.91
"2015-04-13 21:00:00",1160,12.91
"2015-04-13 22:00:00",1161,12.91
"2015-04-13 23:00:00",1162,12.91
"2015-04-14 00:00:00",1163,12.9
"2015-04-14 01:00:00",1164,12.9
"2015-04-14 02:00:00",1165,12.89
"2015-04-14 03:00:00",1166,12.9
"2015-04-14 04:00:00",1167,12.89
"2015-04-14 05:00:00",1168,12.89
"2015-04-14 06:00:00",1169,12.89
"2015-04-14 07:00:00",1170,12.89
"2015-04-14 08:00:00",1171,12.88
